# Measurement - 2026-08-23

Raw, unedited output. One run, one machine, one binary. Every figure the
README and the portfolio quote for 'my own installation' comes from this file.

    binary:  reap v0.6.4-0.20260823202752-d0a36218d1b7
    built:   from branch docs/verifiable-adoption @ d0a3621
    host:    Darwin arm64
    date:    2026-08-23

Commands, in order:
    reap -no-color -no-nudge
    reap gap -no-color -no-nudge
    reap -json -no-nudge   (header fields only, full JSON not inlined)

================================================================
$ reap -no-color -no-nudge
================================================================

  ⟡ skillreaper - evidence-based pruning for your agent stack

  window:  last 30 days · 55 sessions

  ╔════════════════════════════════════════════════════════════════════╗
  ║  367 items never used · ~19755 dead tokens/session · ~$3.26/month  ║
  ╚════════════════════════════════════════════════════════════════════╝
  a floor, not a total: 10 unused items (MCP servers, hooks) carry weight that was never measured

  ⟡ utilization 3%  -  13/382 items fired · ~331/20281 tok touched (30d)

  ── SKILLS (description injected every session) ────────────────────────────────────────────────────────────
      ▸ reap  289 items · ~15796 tok/session
NAME                                        TOK          SRC  PERM  USES  LAST   JUDGMENT
ecc:flox-environments                       ~336  ▰▰▰▰▰  ext  all   0     never  REAP · unused
ecc:openclaw-persona-forge                  ~209  ▰▰▰▱▱  ext  all   0     never  REAP · unused
ecc:intent-driven-development               ~161  ▰▰▱▱▱  ext  all   0     never  REAP · unused
ecc:tinystruct-patterns                     ~133  ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:recsys-pipeline-architect               ~124  ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:data-scraper-agent                      ~113  ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:react-performance                       ~111  ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:autonomous-agent-harness                ~109  ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:agent-architecture-audit                ~105  ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:click-path-audit                        ~103  ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:angular-developer                       ~96   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:social-publisher                        ~94   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:connections-optimizer                   ~93   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:github-ops                              ~93   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:lead-intelligence                       ~93   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:plan-orchestrate                        ~93   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:investor-materials                      ~92   ▰▱▱▱▱  ext  all   0     never  REAP · unused
ecc:workspace-surface-audit                 ~92   ▰▱▱▱▱  ext  all   0     never  REAP · unused
